LipidMaps	KEGG
LMFA08030003	C11839
LMFA08030004	C11841
LMFA08030005	C11842
LMFA08030007	C11845
LMFA08030006	C11844
LMFA08040047	C13829
LMFA01140018	C08366
LMFA03060005	C04805
LMFA01100065	C01092
LMFA03050020	C14771
LMFA02000235	C14828
LMFA01030761	C06428
LMFA01030763	C00712
LMFA03060080	C04742
LMFA03060082	C14748
LMFA03010037	C05961
LMFA02000234	C14829
LMFA02000231	C14767
LMFA02000236	C14762
LMFA03050021	C14769
LMFA03030010	C05963
LMFA03020030	C02165
LMFA01030003	C00219
LMFA01170048	C06104
LMFA02020209	C18699
LMFA07070000	C02301
LMFA08020318	C16952
LMFA08020325	C17827
LMFA03020025	C03577
LMFA01120002	C13958
LMFA03010087	C01312
LMFA03020003	C02166
LMFA01170051	C02656
LMFA02000035	C14762
LMFA07050384	C11945
LMFA07060008	C05750
LMFA01010000	C00162
LMFA07060007	C05748
LMFA11000002	C01387
LMFA11000004	C08374
LMFA07010713	C08453
LMFA07010470	C16995
LMFA07010480	C08486
LMFA07010511	C12290
LMFA07050030	C00332
LMFA01070020	C04867
LMFA07050315	C00882
LMFA07050013	C05263
LMFA01160001	C04218
LMFA01160002	C04465
LMFA01100037	C05715
LMFA07060019	C05762
LMFA01100041	C01826
LMFA07011189	C08774
LMFA05000647	C08402
LMFA11000007	C11271
LMFA07060013	C05755
LMFA01060193	C00349
LMFA01170096	C00846
LMFA01100055	C00430
LMFA05000089	C14273
LMFA03010142	C13802
LMFA03090003	C14810
LMFA03050010	C14775
LMFA01130001	C16241
LMFA03060027	C14779
LMFA01010024	C08320
LMFA01030085	C16526
LMFA00000009	C01255
LMFA01020274	C00141
LMFA01020275	C00671
LMFA01100038	C05717
LMFA11000006	C08388
LMFA03000004	C13843
LMFA05000097	C08375
LMFA01070019	C04834
LMFA01100050	C03284
LMFA01090068	C06755
LMFA01090071	C06614
LMFA01020396	C16794
LMFA01100062	C01037
LMFA05000649	C08447
LMFA08020175	C07597
LMFA08020185	C12111
LMFA07050366	C03724
LMFA01031043	C16525
LMFA03050004	C14772
LMFA03060019	C14807
LMFA03010001	C05961
LMFA03010138	C06476
LMFA03060028	C14780
LMFA01060077	C00022
LMFA01060078	C02217
LMFA03060070	C14812
LMFA01170074	C04655
LMFA01100040	C00431
LMFA07010447	C12292
LMFA03060108	C05356
LMFA03020068	C04741
LMFA01090156	C18241
LMFA01050458	C01053
LMFA01050463	C03197
LMFA01030946	C16654
LMFA07010877	C16184
LMFA07050158	C05262
LMFA07050189	C02154
LMFA07050191	C03345
LMFA07050380	C16336
LMFA04010008	C13818
LMFA01140001	C13838
LMFA03030001	C02198
LMFA03010030	C04707
LMFA01020072	C18319
LMFA01050039	C08317
LMFA06000052	C12307
LMFA01080009	C13947
LMFA05000088	C08385
LMFA02020016	C16318
LMFA01170083	C02504
LMFA10000003	C16319
LMFA01050472	C00900
LMFA01050474	C03826
LMFA05000646	C08470
LMFA07050242	C05269
LMFA07010721	C07874
LMFA07050356	C00510
LMFA07010880	C03425
LMFA01020001	C13787
LMFA03090004	C14811
LMFA01010005	C00803
LMFA01010022	C08281
LMFA01010002	C00033
LMFA06000098	C01838
LMFA01060171	C03341
LMFA01170062	C06201
LMFA03060075	C14815
LMFA03060051	C04577
LMFA03020078	C11361
LMFA08020165	C08396
LMFA08010019	C00579
LMFA07050144	C05272
LMFA07050157	C06000
LMFA07050370	C00091
LMFA07050324	C00527
LMFA07050365	C12450
LMFA07050395	C06737
LMFA01050210	C03049
LMFA08040001	C11695
LMFA03120002	C13812
LMFA05000059	C08492
LMFA03050017	C14782
LMFA02000033	C16342
LMFA01170061	C03981
LMFA07060021	C12348
LMFA01130006	C08276
LMFA02000038	C14826
LMFA02000037	C14825
LMFA01030999	C04002
LMFA03080003	C14769
LMFA08010001	C13831
LMFA03010012	C05962
LMFA01010015	C16537
LMFA01050033	C02774
LMFA01060004	C06255
LMFA05000061	C00823
LMFA07060017	C05759
LMFA07060033	C12360
LMFA07060039	C05749
LMFA02000034	C04717
LMFA02020013	C08482
LMFA01100049	C01205
LMFA01060195	C04575
LMFA01170110	C05840
LMFA01170120	C00036
LMFA12000033	C19263
LMFA12000055	C17145
LMFA08010023	C01136
LMFA06000071	C02278
LMFA01030982	C16648
LMFA07050364	C00100
LMFA07050176	C03221
LMFA01010019	C16535
LMFA03120004	C13814
LMFA01020071	C02632
LMFA01030076	C08367
LMFA01010020	C06425
LMFA01010011	C17715
LMFA01100045	C00716
LMFA02000283	C14825
LMFA03100002	C13808
LMFA07060034	C12361
LMFA06000118	C00232
LMFA01050481	C04115
LMFA05000106	C01390
LMFA01090151	C03918
LMFA05000697	C08458
LMFA07010774	C16752
LMFA07050164	C00683
LMFA07050226	C05668
LMFA01060005	C02233
LMFA03080001	C14771
LMFA01050006	C00989
LMFA03080008	C14813
LMFA02010007	C04780
LMFA02000114	C04785
LMFA01100042	C01933
LMFA07060029	C12356
LMFA07060031	C12358
LMFA01100047	C00407
LMFA01050383	C06006
LMFA01170109	C02214
LMFA08020196	C03623
LMFA07050350	C03460
LMFA01050532	C01934
LMFA12000351	C08397
LMFA01150001	C13798
LMFA01170001	C08278
LMFA02010001	C01226
LMFA03060013	C05965
LMFA03020018	C04853
LMFA07080001	C13825
LMFA03060073	C14823
LMFA06000111	C16343
LMFA01060172	C03508
LMFA02000282	C08368
LMFA03000006	C13843
LMFA01170063	C00490
LMFA07010189	C09861
LMFA12000012	C00741
LMFA08020085	C06866
LMFA07010698	C11514
LMFA07050271	C06749
LMFA07050294	C00540
LMFA07050339	C00827
LMFA11000001	C13834
LMFA03020009	C06462
LMFA01030001	C00219
LMFA01030057	C08362
LMFA06000109	C02373
LMFA03050018	C14814
LMFA02000115	C07338
LMFA01050342	C05984
LMFA02000228	C14762
LMFA02000274	C14766
LMFA02020010	C11512
LMFA07060020	C05763
LMFA03060084	C04805
LMFA01050370	C18067
LMFA01170102	C00666
LMFA07010992	C04780
LMFA01050449	C04471
LMFA01050496	C16649
LMFA01050501	C00659
LMFA08020202	C16255
LMFA07050282	C00894
LMFA07010884	C08487
LMFA01020123	C11950
LMFA03040001	C06314
LMFA03060021	C14824
LMFA01030056	C08362
LMFA01170043	C00042
LMFA06000110	C16310
LMFA08010003	C13846
LMFA01170065	C02167
LMFA01170099	C02226
LMFA01170116	C01732
LMFA11000589	C17433
LMFA12000064	C00810
LMFA01050451	C07355
LMFA01050479	C03217
LMFA01030966	C03666
LMFA07050232	C03069
LMFA05000001	C02277
LMFA03010134	C04741
LMFA01030195	C01771
LMFA05000002	C08381
LMFA01170009	C02678
LMFA01060168	C01092
LMFA05000062	C01633
LMFA07060012	C05754
LMFA07060038	C12365
LMFA08010002	C01842
LMFA11000573	C08376
LMFA01030060	C16536
LMFA08020142	C02722
LMFA07010575	C12293
LMFA05000703	C02498
LMFA01090153	C03585
LMFA01050444	C04593
LMFA01031001	C11354
LMFA07010822	C10320
LMFA07050248	C16216
LMFA11000712	C08464
LMFA01120001	C13800
LMFA03010035	C05953
LMFA03120003	C13813
LMFA01010009	C01601
LMFA02000278	C14834
LMFA05000007	C16873
LMFA11000003	C01816
LMFA01050352	C00418
LMFA02000016	C14765
LMFA01100036	C05520
LMFA07060040	C05764
LMFA03010205	C04835
LMFA01100048	C16439
LMFA01030968	C16653
LMFA03090011	C14770
LMFA01050471	C02780
LMFA13010061	C04719
LMFA07050160	C05266
LMFA07050348	C04348
LMFA07010919	C12289
LMFA06000001	C14390
LMFA07050382	C16328
LMFA12000371	C08461
LMFA03010007	C00696
LMFA03020002	C05952
LMFA03010137	C06475
LMFA01170054	C08261
LMFA03060074	C14749
LMFA07070006	C03299
LMFA01020277	C04181
LMFA01060176	C12027
LMFA07060010	C05752
LMFA07060015	C05757
LMFA07060023	C12350
LMFA05000090	C14272
LMFA12000005	C08379
LMFA01100053	C03665
LMFA10000002	C16320
LMFA01030926	C00682
LMFA05000568	C17144
LMFA12000029	C02948
LMFA12000043	C02845
LMFA07050209	C00356
LMFA07050231	C11949
LMFA07050281	C00024
LMFA03080005	C14771
LMFA12000357	C04606
LMFA03100001	C13807
LMFA03020023	C00909
LMFA02000184	C08365
LMFA01170041	C00383
LMFA02000024	C16326
LMFA02000113	C14831
LMFA01060169	C01110
LMFA01090044	C13949
LMFA01100039	C00334
LMFA07060004	C05745
LMFA07060028	C12355
LMFA02000051	C16316
LMFA01060180	C11419
LMFA01170073	C04797
LMFA12000039	C07287
LMFA01050415	C01107
LMFA06000083	C01948
LMFA05000683	C14218
LMFA12000336	C08451
LMFA01080001	C13792
LMFA03060030	C04742
LMFA01020181	C08262
LMFA01030066	C08363
LMFA01030178	C16527
LMFA01010012	C02679
LMFA02000168	C14835
LMFA06000089	C06123
LMFA01050341	C08285
LMFA02000230	C14829
LMFA07060027	C12354
LMFA04000044	C16513
LMFA12000007	C08394
LMFA05000130	C00756
LMFA01050416	C01143
LMFA05000006	C08392
LMFA01050527	C08314
LMFA08010016	C11106
LMFA07050249	C05267
LMFA07050256	C05261
LMFA01060160	C16322
LMFA02000326	C19418
LMFA01020425	C18206
LMFA01050010	C02804
LMFA01060003	C00164
LMFA02000013	C14832
LMFA01020278	C04237
LMFA01020279	C04834
LMFA01160003	C13842
LMFA03060086	C14776
LMFA01100054	C05145
LMFA12000075	C15499
LMFA01060161	C03273
LMFA01050485	C03045
LMFA01050494	C16651
LMFA08020198	C05944
LMFA07050156	C05268
LMFA07050251	C06715
LMFA04030011	C18178
LMFA03010005	C04685
LMFA07040001	C13823
LMFA03010021	C14717
LMFA06000028	C01545
LMFA01050243	C01089
LMFA03060069	C14778
LMFA02000014	C14833
LMFA05000112	C16834
LMFA05000108	C07328
LMFA05000171	C14509
LMFA03020079	C11361
LMFA01050469	C04104
LMFA01030994	C18202
LMFA07070054	C02862
LMFA03010008	C00584
LMFA03010009	C05956
LMFA03010146	C04654
LMFA01030002	C00712
LMFA01050005	C01089
LMFA08040013	C16512
LMFA01060093	C16309
LMFA01170022	C08260
LMFA02000224	C07354
LMFA02000237	C03195
LMFA00000008	C15989
LMFA01170072	C04324
LMFA08010006	C00248
LMFA06000117	C08499
LMFA02000053	C04672
LMFA01170118	C02170
LMFA07010505	C19238
LMFA03030015	C02198
LMFA07050229	C11936
LMFA07050307	C00877
LMFA07050328	C05270
LMFA03010176	C05959
LMFA01060001	C13945
LMFA02000262	C00869
LMFA02000188	C14767
LMFA01100051	C03401
LMFA03060071	C14820
LMFA02000225	C07355
LMFA02000281	C04594
LMFA03010160	C04686
LMFA12000008	C08386
LMFA05000099	C04433
LMFA11000590	C08393
LMFA01100057	C01602
LMFA09000002	C13832
LMFA12000004	C08380
LMFA13010054	C04103
LMFA01050473	C16850
LMFA05000652	C01349
LMFA08020194	C18232
LMFA07050257	C05260
LMFA07011026	C08546
LMFA07050394	C05276
LMFA04030001	C18179
LMFA03010133	C05955
LMFA01030118	C04056
LMFA01030051	C08322
LMFA01030405	C16533
LMFA01030407	C16534
LMFA07060032	C12359
LMFA01030742	C07289
LMFA01170064	C02123
LMFA00000007	C12889
LMFA08010022	C04424
LMFA07050212	C03561
LMFA07050355	C01944
LMFA07010775	C12306
LMFA12000337	C08445
LMFA12000355	C04485
LMFA03060008	C14822
LMFA02000275	C13791
LMFA03050006	C14773
LMFA03010025	C02314
LMFA03010049	C06438
LMFA01020104	C16462
LMFA03090005	C14808
LMFA03120001	C13810
LMFA01030092	C08323
LMFA01090034	C13948
LMFA01170018	C11002
LMFA01080008	C13946
LMFA01100004	C19325
LMFA05000109	C06142
LMFA12000057	C00207
LMFA01050460	C06010
LMFA01030987	C03087
LMFA01090070	C11149
LMFA01020393	C11515
LMFA13010064	C17614
LMFA07070105	C03017
LMFA07050284	C14143
LMFA01100001	C13795
LMFA03020001	C02165
LMFA03050008	C14774
LMFA03060006	C14776
LMFA01020008	C16665
LMFA01010010	C01571
LMFA01020276	C03467
LMFA06000112	C06123
LMFA07060035	C12362
LMFA03010000	C02064
LMFA02000238	C15988
LMFA01020291	C07185
LMFA01050475	C00204
LMFA05000695	C01844
LMFA01170133	C03453
LMFA07010742	C19318
LMFA07050292	C00136
LMFA01140055	C08282
LMFA07020001	C13822
LMFA03060014	C05966
LMFA03010004	C00696
LMFA03010135	C06439
LMFA03010020	C05958
LMFA01060007	C00902
LMFA06000002	C08497
LMFA06000006	C19249
LMFA01060170	C01180
LMFA07060036	C12363
LMFA01060179	C11405
LMFA03080012	C04849
LMFA01010003	C00163
LMFA07040004	C01770
LMFA01020394	C02930
LMFA01050452	C06007
LMFA07050345	C00083
LMFA07050239	C05265
LMFA07050343	C02050
LMFA03140011	C18173
LMFA03020016	C05950
LMFA01060010	C02129
LMFA01170049	C02360
LMFA07060005	C05746
LMFA07060016	C05758
LMFA08030002	C11837
LMFA02000036	C14767
LMFA07070002	C02838
LMFA12000006	C08377
LMFA01060190	C06002
LMFA01090001	C13793
LMFA01050457	C14463
LMFA07050205	C11947
LMFA03030002	C05963
LMFA03060009	C14748
LMFA03080004	C14770
LMFA03060012	C05356
LMFA03060037	C04822
LMFA01010004	C00246
LMFA06000088	C00517
LMFA01050343	C06762
LMFA01060173	C03656
LMFA01140002	C08321
LMFA07060009	C05751
LMFA07060026	C12353
LMFA12000002	C01875
LMFA01100034	C02356
LMFA03020034	C02645
LMFA01170114	C01036
LMFA01100046	C16436
LMFA05000101	C05979
LMFA11000040	C09666
LMFA01050490	C04349
LMFA01050442	C02225
LMFA07070060	C02571
LMFA07010935	C08446
LMFA01050001	C13790
LMFA03010019	C05957
LMFA03010010	C00427
LMFA01010001	C00249
LMFA01020030	C08279
LMFA01050004	C05984
LMFA01030193	C00511
LMFA01170047	C06035
LMFA02000226	C07357
LMFA01060174	C06761
LMFA07060011	C05753
LMFA02000052	C04785
LMFA01030784	C16461
LMFA01170082	C02220
LMFA07010611	C12294
LMFA02000195	C03042
LMFA01010013	C17076
LMFA03010026	C05960
LMFA01010014	C06424
LMFA01010008	C06423
LMFA08040011	C13828
LMFA03070025	C18177
LMFA02020003	C16317
LMFA02000018	C16321
LMFA01030756	C16344
LMFA01170066	C01061
LMFA03010206	C04758
LMFA01170075	C04529
LMFA08020193	C06551
LMFA01050427	C11849
LMFA08020169	C06940
LMFA07040067	C03107
LMFA05000563	C18011
LMFA01030923	C08364
LMFA01170002	C16308
LMFA01010006	C01585
LMFA02020001	C08491
LMFA07030001	C13845
LMFA03010036	C05959
LMFA01060008	C02122
LMFA01050051	C18218
LMFA03080007	C14781
LMFA01060191	C03824
LMFA02000012	C14827
LMFA01100035	C02378
LMFA07060018	C05760
LMFA07060037	C12364
LMFA11000005	C08384
LMFA01170071	C03676
LMFA03070034	C18176
LMFA05000693	C08553
LMFA01050454	C02488
LMFA01050476	C00684
LMFA04010007	C13819
LMFA03060001	C04742
LMFA03010002	C00639
LMFA03010031	C04671
LMFA01010007	C17714
LMFA05000003	C08387
LMFA01170006	C08277
LMFA01020280	C06008
LMFA02000229	C14828
LMFA07060006	C05747
LMFA07060024	C12351
LMFA07060025	C12352
LMFA12000003	C01949
LMFA01140008	C12103
LMFA13020004	C18191
LMFA01170121	C00322
LMFA08020084	C12271
LMFA12000020	C00466
LMFA08020140	C12272
LMFA01050453	C04272
LMFA01050486	C01216
LMFA05000566	C07288
LMFA13010041	C08561
LMFA01060167	C16311
LMFA03060007	C14777
LMFA03010003	C00584
LMFA03010018	C05954
LMFA03010080	C06872
LMFA01060002	C00109
LMFA01030455	C08459
LMFA03110010	C14794
LMFA03060072	C14821
LMFA01030357	C16300
LMFA02000227	C08318
LMFA07060014	C05756
LMFA01170077	C02480
LMFA01090150	C12833
LMFA05000100	C14710
LMFA08020166	C12099
LMFA07050331	C00630
LMFA07050347	C05989
LMFA07010001	C13821
LMFA03090002	C14809
LMFA03030004	C05964
LMFA03080002	C14768
LMFA03020006	C05951
LMFA03040002	C06315
LMFA03010131	C00959
LMFA01050015	C06103
LMFA02000154	C14762
LMFA01060091	C02367
LMFA01170052	C05601
LMFA02000273	C08319
LMFA01100043	C02261
LMFA02020009	C08490
LMFA07060022	C12349
LMFA07060030	C12357
LMFA01140007	C12100
LMFA01050402	C03264
LMFA01090152	C12835
LMFA02000287	C08318
LMFA03110001	C13809
LMFA01090146	C19212
LMFA01050483	C02630
LMFA07050393	C05271
LMFA07050378	C03221
LMFA03060002	C04805
LMFA01030089	C08316
LMFA03060011	C14732
LMFA12000354	C04486
LMFA05000658	C08449
LMFA05000689	C08450
LMFA03010100	C05953
LMFA03020024	C05949
LMFA08020168	C10944
LMFA03010154	C14795
LMFA08020419	C00864
LMFA01030289	C16536
LMFA01030073	C01712
LMFA01030077	C08367
LMFA01010018	C01530
LMFA07050000	C00040
LMFA05000096	C08378
LMFA01030146	C08364
LMFA01030760	C12083
LMFA01030378	C16522
LMFA01030158	C03242
LMFA01030185	C06429
LMFA07050302	C02944
LMFA07050340	C01832
LMFA07050352	C02593
LMFA07050360	C00154
LMFA07050396	C05273
LMFA07050060	C02050
LMFA07050369	C00412
LMFA07050372	C16529
LMFA07050313	C05274
LMFA07050375	C05279
LMFA07050391	C05275
LMFA07050117	C14145
LMFA07050185	C07343
LMFA07050222	C05998
LMFA07050288	C02249
LMFA07050297	C11946
LMFA07050303	C06736
LMFA07050336	C02939
LMFA07050381	C16332
LMFA07050388	C03231
LMFA07070003	C02862
LMFA07070004	C02990
LMFA07070005	C03017
LMFA05000092	C14696
LMFA03140003	C18171
LMFA01030141	C06426
LMFA01030152	C06427
LMFA01030147	C08315
LMFA01030120	C01595
LMFA01030759	C06428
LMFA02020207	C08558
LMFA01030169	C16300
LMGL0501AG00	C13508
LMGL0501AA00	C03692
LMGL02010000	C00641
LMGL0501AC00	C04872
LMGL0401AA00	C04315
LMGL02020001	C13862
LMGL0501AD00	C06037
LMGL03010000	C00422
LMGL0501AE00	C06038
LMGL0501AB00	C04046
LMGL0501AF00	C06040
LMGL02020000	C03201
LMGL02010321	C16667
LMGL01010023	C13856
LMGL02010006	C13861
LMGL02040001	C13864
LMGL01010008	C13854
LMGL01010000	C01885
LMGP10010000	C00416
LMGP01050000	C04230
LMGP10050000	C00681
LMGP04010000	C00344
LMGP0205AA00	C05973
LMGP0201AB00	C04308
LMGP10050042	C00416
LMGP12010000	C05980
LMGP06010966	C00626
LMGP01050141	C04230
LMGP02010000	C00350
LMGP0105AA00	C04233
LMGP0305AA00	C05974
LMGP02050000	C04438
LMGP01060014	C04317
LMGP1005AA00	C03974
LMGP0201AA00	C01241
LMGP06010000	C01194
LMGP05010000	C03892
LMGP13050000	C02255
LMGP01050144	C04230
LMGP03010000	C02737
LMGP10050041	C04036
LMGP13010000	C00269
LMGP10050044	C00416
LMGP10040005	C04638
LMGP13040001	C18059
LMGP01010000	C00157
LMGP00000063	C01192
LMGP01050138	C04230
LMGP01050139	C04230
LMGP01050142	C04230
LMGP01050143	C04230
LMGP10050043	C00416
LMGP01050140	C04230
LMGP10060002	C04590
LMSP01060001	C03640
LMSP05010031	C03108
LMSP0501AC00	C02686
LMSP02050000	C02960
LMSP03010000	C00550
LMSP07000001	C01747
LMSP0501AA00	C01190
LMSP01050001	C06124
LMSP06020009	C06125
LMSP06020002	C06125
LMSP01030001	C12144
LMSP04000000	C05681
