LipidMaps	KEGG
LMSP01080023	C19242
LMSP0501AB00	C01290
LMSP06020000	C06125
LMSP02010000	C00195
LMSP06020015	C06125
LMSP0601AA00	C06128
LMSP01010002	C06121
LMSP0509AA00	C06126
LMSP06020010	C06125
LMSP0602AM00	C06127
LMSP01010001	C00319
LMSP03020000	C06062
LMSP02020000	C12126
LMSP01050002	C01120
LMSP01020001	C00836
LMSP01020002	C02934
LMSP02010001	C13916
LMSP01040001	C13915
LMSP02040001	C13918
LMSP01070001	C13914
LMSP08000002	C02744
LMST05020004	C05468
LMST01010428	C08811
LMST02030130	C13712
LMST01140001	C08814
LMST04010057	C17650
LMST01010146	C15519
LMST01010090	C01802
LMST01010144	C05502
LMST04030166	C15520
LMST04010041	C17646
LMST04010067	C17726
LMST04010065	C17727
LMST01020036	C02681
LMST04030149	C17337
LMST01160020	C08842
LMST02030134	C18040
LMST01100001	C08830
LMST01100008	C01902
LMST02020017	C14475
LMST02020068	C05291
LMST05010016	C11246
LMST05010018	C11289
LMST02020066	C05284
LMST02020120	C14256
LMST04010088	C17644
LMST01160016	C08635
LMST01030101	C01943
LMST01010201	C05500
LMST05050028	C11237
LMST01010173	C03855
LMST01130007	C08880
LMST01120015	C08862
LMST01080008	C04716
LMST01120022	C01443
LMST01080006	C08885
LMST01080053	C08897
LMST01130005	C08879
LMST02030185	C11825
LMST02030168	C05498
LMST02030098	C05470
LMST02030146	C05479
LMST05010008	C05504
LMST05010020	C03033
LMST01080113	C17042
LMST04010113	C17657
LMST04010033	C07880
LMST04030114	C17339
LMST02010031	C03935
LMST02020071	C05296
LMST02030096	C03588
LMST02030141	C05487
LMST02030145	C18039
LMST01100011	C02141
LMST02020101	C18045
LMST01080014	C08902
LMST02030264	C05484
LMST02030087	C03205
LMST02030275	C05474
LMST02030292	C14598
LMST02030290	C15368
LMST02030289	C14478
LMST01130023	C16923
LMST04010092	C17737
LMST01010057	C15610
LMST01040144	C11523
LMST02030126	C12888
LMST01120016	C08848
LMST01010206	C05439
LMST01130025	C17072
LMST04010039	C07880
LMST01010069	C01164
LMST03020013	C18230
LMST02020052	C07632
LMST01030135	C15780
LMST02010028	C14209
LMST02030121	C08176
LMST02030103	C07004
LMST01010172	C02513
LMST04010034	C17660
LMST02010004	C00468
LMST02020007	C00280
LMST01040145	C08821
LMST02020067	C05290
LMST01020008	C15441
LMST02030147	C14677
LMST04030168	C15518
LMST04030157	C17336
LMST01120012	C08861
LMST01140002	C11049
LMST02030167	C05485
LMST02030179	C07369
LMST01010205	C03091
LMST01010149	C11455
LMST01031291	C16874
LMST05050024	C16841
LMST01010017	C01724
LMST03020001	C05443
LMST02030001	C00735
LMST04010254	C17651
LMST01030115	C15777
LMST01010096	C03845
LMST01090001	C04715
LMST02030088	C01953
LMST02020057	C03027
LMST01010113	C08803
LMST01010197	C05110
LMST02030181	C04108
LMST04030164	C01301
LMST02030204	C05471
LMST01010341	C17891
LMST05010012	C11134
LMST02030132	C13713
LMST05020003	C03642
LMST02020123	C14552
LMST02020124	C18075
LMST02020125	C14600
LMST02020126	C05285
LMST02020130	C14269
LMST04030123	C05455
LMST02030128	C13358
LMST01010114	C08804
LMST01010121	C05107
LMST01010243	C05416
LMST01010556	C08838
LMST01010561	C16494
LMST01010352	C15337
LMST04010003	C03990
LMST04030112	C05451
LMST04030035	C05454
LMST02030093	C02821
LMST02020059	C04373
LMST02030173	C15484
LMST02030176	C07119
LMST01031018	C04084
LMST02030186	C02140
LMST05030004	C11301
LMST04010036	C17664
LMST04030014	C05446
LMST01030096	C01789
LMST01030099	C15781
LMST01040129	C01753
LMST01010086	C05502
LMST02030125	C12811
LMST01010107	C08797
LMST02030143	C05472
LMST05020016	C18043
LMST01040151	C03910
LMST04030162	C05445
LMST01040153	C08816
LMST01080007	C03963
LMST01120023	C06956
LMST04010040	C04483
LMST01010088	C06340
LMST01030122	C15785
LMST02020074	C08156
LMST01010104	C08794
LMST01010115	C08805
LMST04030170	C17331
LMST01031014	C04416
LMST01031016	C15784
LMST02030174	C00892
LMST01090002	C04859
LMST02030171	C06391
LMST01010208	C04453
LMST01010011	C15992
LMST01010066	C05437
LMST02010032	C05298
LMST01010111	C08801
LMST05010009	C11131
LMST05010011	C11133
LMST05020017	C16261
LMST02030163	C03207
LMST01120017	C08866
LMST05010027	C04806
LMST01010384	C15633
LMST04010044	C17687
LMST04010224	C15375
LMST04030081	C06341
LMST04030135	C05458
LMST02020044	C14490
LMST01130001	C16922
LMST02020018	C14502
LMST01010175	C04840
LMST01070030	C08912
LMST05010055	C03033
LMST01010018	C15519
LMST03020246	C01561
LMST04030173	C16260
LMST05030005	C15559
LMST02020081	C01618
LMST05020020	C02822
LMST05020014	C18044
LMST04030234	C05448
LMST02010043	C02538
LMST01010012	C15632
LMST01030100	C11522
LMST01030095	C04525
LMST03030001	C18192
LMST05010017	C11288
LMST05020007	C08359
LMST01010174	C03238
LMST01120014	C08874
LMST01010195	C08835
LMST02010044	C07254
LMST01010204	C11509
LMST01010098	C12978
LMST02010026	C14392
LMST02010037	C07619
LMST02030091	C01124
LMST01010124	C01943
LMST02030148	C14654
LMST02030164	C06392
LMST02020001	C00523
LMST04010245	C15569
LMST04010101	C17668
LMST01010105	C08795
LMST02020058	C03772
LMST02030119	C08149
LMST05010007	C05503
LMST01120013	C08858
LMST01010207	C04530
LMST01010209	C02633
LMST04030163	C08127
LMST01040255	C08817
LMST05040001	C05122
LMST01010013	C03594
LMST04010220	C11637
LMST03020258	C01673
LMST02010029	C02537
LMST02010039	C12859
LMST05010019	C11346
LMST02030160	C04379
LMST01120019	C08882
LMST01130006	C08868
LMST02020064	C05139
LMST01120010	C08877
LMST02030177	C07120
LMST01010210	C00477
LMST01080019	C16819
LMST01080038	C08909
LMST04030020	C05444
LMST02020005	C04295
LMST01010093	C00187
LMST04030113	C05453
LMST04010241	C15568
LMST02020063	C04844
LMST01010103	C08793
LMST05020018	C16259
LMST01010194	C08819
LMST01120021	C08876
LMST05010026	C04300
LMST02030127	C13037
LMST05020010	C04555
LMST02020061	C04676
LMST02020065	C05140
LMST02030100	C05476
LMST05020006	C08358
LMST02030162	C00891
LMST01010203	C04814
LMST02020085	C00674
LMST01010016	C01802
LMST02020012	C14493
LMST02020029	C07198
LMST04030176	C05499
LMST01010200	C05501
LMST02030182	C03748
LMST05020001	C04555
LMST01010019	C13550
LMST04010107	C17667
LMST01030114	C08813
LMST01040123	C05442
LMST01010052	C05425
LMST02010027	C05301
LMST05040003	C02592
LMST02030161	C01176
LMST02030170	C03681
LMST02010047	C14383
LMST01010002	C15519
LMST01020030	C14641
LMST04010102	C17654
LMST02010003	C05141
LMST02020069	C05293
LMST02020006	C14631
LMST02020056	C01554
LMST01010108	C08798
LMST01010112	C08802
LMST01010116	C08806
LMST05020005	C08357
LMST05010014	C11136
LMST01010182	C16495
LMST01040152	C08810
LMST01120020	C08843
LMST02030180	C07370
LMST01031026	C08823
LMST01160018	C08842
LMST03010001	C05441
LMST04030001	C04722
LMST04010049	C17661
LMST03020222	C07711
LMST01010106	C08796
LMST01010109	C08799
LMST02010007	C14303
LMST02020042	C03917
LMST02020075	C08157
LMST02030104	C07629
LMST01080004	C08896
LMST02030175	C05480
LMST01150015	C10827
LMST02030183	C04518
LMST01080010	C08899
LMST02020062	C04793
LMST04010001	C00695
LMST04010032	C02528
LMST04010035	C17662
LMST05010010	C11132
LMST02030152	C03965
LMST02030166	C05489
LMST05030006	C05464
LMST01120011	C08856
LMST01080037	C08898
LMST01010001	C00187
LMST01010010	C05418
LMST01030098	C08813
LMST01150007	C06543
LMST02010038	C11228
LMST02020105	C14210
LMST05030008	C05466
LMST02020110	C15377
LMST05030001	C01921
LMST04010301	C16258
LMST01030097	C01789
LMST02030118	C08151
LMST02030129	C13422
LMST02030089	C05138
LMST01010110	C08800
LMST01031017	C08829
LMST02020086	C14606
LMST01031020	C11508
LMST05030014	C14594
LMST01040126	C08840
LMST01030093	C01694
LMST01010087	C05109
LMST02030086	C05488
LMST02010036	C07534
LMST02030026	C01780
LMST01020005	C11251
LMST02020087	C14671
LMST02030159	C00410
LMST01120018	C06955
LMST01100010	C11513
LMST02010048	C14441
LMST05010066	C03033
LMST04030109	C05452
LMST01040130	C08836
LMST02030097	C05028
LMST02030090	C00762
LMST02020002	C00535
LMST02030095	C05469
LMST05010013	C11135
LMST02020083	C05297
LMST02030184	C03747
LMST02020021	C01227
LMST02030124	C12724
LMST01010167	C15816
LMST01031015	C05440
LMST01080005	C08913
LMST02030165	C08837
LMST01031019	C15776
LMST01130026	C16962
LMST04010106	C13154
LMST02020053	C12525
LMST02020054	C14497
LMST02030123	C12656
LMST01080034	C08890
LMST01080045	C08918
LMST01010015	C00599
LMST02010001	C00951
LMST01020003	C14641
LMST02020023	C07635
LMST02010033	C05299
LMST02010035	C05302
LMST02020076	C08158
LMST02030120	C08173
LMST02010041	C05300
LMST02030172	C06390
LMST01010198	C08834
LMST02030122	C08186
LMST01130032	C16931
LMST04030107	C17332
LMST02020070	C05294
LMST02020145	C05295
LMST01010176	C05108
LMST01010184	C16500
LMST01010202	C05103
LMST01100009	C08920
LMST02020084	C02197
LMST01010179	C16493
LMST01080009	C08914
LMST02030227	C05481
LMST02030228	C05482
LMST01120034	C08854
LMST01160017	C08841
LMST01120046	C08855
LMST01120051	C08849
LMST01120054	C08883
LMST01010094	C08825
LMST01040133	C08839
LMST01010089	C01189
LMST03010028	C08211
LMST05050066	D01221
LMST04010066	C17647
LMST04010064	C17649
LMST04010004	C17658
LMST04010025	C15515
LMST04030019	C16890
LMST02010040	C13077
LMST05030009	C15557
LMST05040005	C05465
LMST05040010	C15516
LMST05040015	C16868
LMST03020257	C12919
LMPR0103540004	C09570
LMPR0102090026	C09898
LMPR0104010020	C08588
LMPR0106250001	C08965
LMPR0102090024	C09885
LMPR01070166	C15914
LMPR01040119	C09189
LMPR01020138	C01512
LMPR0102090037	C11412
LMPR0106080011	C08946
LMPR0106080015	C08944
LMPR0102090047	C12302
LMPR0102010008	C09849
LMPR0104170013	C11856
LMPR0102120019	C09906
LMPR0102070004	C06070
LMPR03080011	C01191
LMPR0106150009	C08932
LMPR0106150003	C08964
LMPR01090051	C11061
LMPR03080014	C01246
LMPR01070088	C08613
LMPR0106010044	C16144
LMPR0106010041	C16146
LMPR01070403	C15858
LMPR0106010065	C16147
LMPR01070444	C16274
LMPR01070457	C16275
LMPR01070477	C16270
LMPR01070483	C16271
LMPR01070492	C16278
LMPR01070490	C16277
LMPR01070514	C15860
LMPR01070535	C15940
LMPR01070538	C15861
LMPR01070540	C15941
LMPR01070543	C15935
LMPR01070550	C15937
LMPR01070583	C15942
LMPR01070622	C16280
LMPR0102120016	C09859
LMPR0102070026	C11657
LMPR0104170026	C11869
LMPR0104170029	C11905
LMPR0104540002	C07602
LMPR01090007	C05919
LMPR0103650003	C12142
LMPR01090060	C16683
LMPR01070273	C08599
LMPR0102090009	C02485
LMPR0106010003	C03428
LMPR0102090029	C09908
LMPR02020057	C14155
LMPR0103190014	C09723
LMPR0103010012	C03461
LMPR0102070008	C09776
LMPR0102070011	C09785
LMPR0102070022	C11651
LMPR0106110001	C08771
LMPR01070114	C15870
LMPR01070154	C15885
LMPR01070120	C15898
LMPR0102090028	C09902
LMPR0102070033	C11668
LMPR0104390001	C07394
LMPR0103190003	C09538
LMPR0104330001	C09155
LMPR01070275	C08602
LMPR01070104	C16284
LMPR03030004	C03543
LMPR0103010009	C16689
LMPR0103010013	C03220
LMPR0106150031	C08947
LMPR01090055	C16680
LMPR0104170011	C11854
LMPR0102090005	C00964
LMPR0102120007	C02759
LMPR0102090020	C18025
LMPR0102090031	C11396
LMPR0102090042	C11937
LMPR01070113	C15892
LMPR01070115	C15874
LMPR01070295	C15857
LMPR0104170036	C06096
LMPR02010037	C02185
LMPR0106140005	C08618
LMPR0102120005	C02344
LMPR0102070019	C11646
LMPR0102070021	C11650
LMPR0104170018	C11861
LMPR01090006	C05918
LMPR01070253	C03427
LMPR0106170001	C08615
LMPR03030010	C04507
LMPR03020006	C00348
LMPR0104170025	C11868
LMPR0104170020	C11863
LMPR0102120011	C06304
LMPR0102090021	C09875
LMPR0103090003	C09388
LMPR0104030001	C06089
LMPR01070277	C08605
LMPR0103590002	C09688
LMPR01070134	C16282
LMPR01070149	C15895
LMPR0104030008	C18223
LMPR0103010023	C03115
LMPR01070299	C05414
LMPR0104130002	C06090
LMPR0103010001	C01126
LMPR0106200009	C16973
LMPR03020001	C17556
LMPR01070269	C08591
LMPR0103090002	C07609
LMPR0102090015	C07271
LMPR0102090032	C11397
LMPR0102070017	C09804
LMPR0103090007	C09672
LMPR0104170004	C02035
LMPR0104050004	C11889
LMPR0104080004	C18228
LMPR01070300	C08596
LMPR0106150010	C08950
LMPR0103690007	C09631
LMPR0102120049	C01868
LMPR02030031	C01303
LMPR0102070013	C09791
LMPR04000001	C06310
LMPR0102090025	C09893
LMPR0102090044	C11952
LMPR0102070016	C09802
LMPR0103180002	C09747
LMPR01090022	C15493
LMPR01070016	C15968
LMPR02020056	C14156
LMPR0103050004	C13455
LMPR0102090063	C02904
LMPR02010044	C05313
LMPR02010004	C01967
LMPR0103070001	C17065
LMPR0103540001	C09529
LMPR0103330002	C07667
LMPR0102010007	C09848
LMPR0102090027	C09900
LMPR0102090038	C11413
LMPR0102090039	C11415
LMPR0106100002	C11047
LMPR01070136	C15878
LMPR0102090064	C00848
LMPR0106110002	C08778
LMPR0102120024	C11940
LMPR0104290001	C01414
LMPR0104170016	C11859
LMPR0104010003	C11356
LMPR01090003	C02110
LMPR0102060001	C09842
LMPR01090021	D00348
LMPR0106150006	C08952
LMPR0104170039	C02034
LMPR0102010016	C01500
LMPR03070004	C00381
LMPR0104030002	C11901
LMPR0102090006	C01123
LMPR0102120013	C06307
LMPR0103410002	C09633
LMPR0103010004	C09694
LMPR01070123	C16340
LMPR01070140	C15888
LMPR01070165	C15911
LMPR01070087	C15867
LMPR03010007	C01968
LMPR0104390003	C11895
LMPR02010043	C05200
LMPR0102010013	C11388
LMPR0102090034	C11399
LMPR0102090040	C11416
LMPR0102120014	C09837
LMPR0104050001	C06087
LMPR0102070015	C09801
LMPR0102120009	C03190
LMPR0102070023	C11652
LMPR0102070010	C09783
LMPR0106150015	C08616
LMPR01090017	C16681
LMPR01070293	C14044
LMPR0104080006	C18225
LMPR0104170033	C04070
LMPR03030006	C04216
LMPR02030029	C02785
LMPR0102090058	C11402
LMPR0103410006	C09675
LMPR01090001	C00473
LMPR0102090010	C02576
LMPR0102090030	C11395
LMPR0102090045	C12300
LMPR0102070035	C11670
LMPR0104050003	C11880
LMPR01070266	C08586
LMPR01070086	C05431
LMPR01070139	C15887
LMPR01070096	C15967
LMPR0106080001	C08621
LMPR0102110002	C09904
LMPR0103050008	C11060
LMPR0104050012	C12077
LMPR0102120020	C11338
LMPR0103330001	C06394
LMPR01010001	C00235
LMPR0102010011	C11384
LMPR0102120023	C11939
LMPR0102120008	C03037
LMPR0102010009	C09863
LMPR0104170005	C03579
LMPR0104170021	C11864
LMPR0104170030	C12308
LMPR0104390006	C11898
LMPR01070282	C08614
LMPR01070262	C08579
LMPR0102120030	C14515
LMPR0103110002	C16829
LMPR0104010015	C02982
LMPR0102090062	C06075
LMPR0103690006	C09630
LMPR0102120021	C11382
LMPR0102090004	C00843
LMPR0102090019	C09844
LMPR04000002	C06309
LMPR02010002	C17568
LMPR0102070012	C09788
LMPR0102070028	C11659
LMPR0104170024	C11867
LMPR01070258	C05433
LMPR0102120003	C01765
LMPR01070276	C08603
LMPR03030008	C04574
LMPR0102060022	C09894
LMPR02030030	C03313
LMPR0102090061	C09854
LMPR0102120045	C03037
LMPR0102090003	C00553
LMPR0102010005	C06074
LMPR0102010006	C09847
LMPR0104190002	C11893
LMPR0103050010	C15514
LMPR0104010004	C01607
LMPR0104390004	C11896
LMPR0102090001	C00400
LMPR0102120006	C02462
LMPR0102070001	C01433
LMPR01070138	C15886
LMPR03030005	C01230
LMPR0102090059	C11414
LMPR0103800003	C09720
LMPR01010009	C11811
LMPR03090023	C00621
LMPR0106150011	C03930
LMPR03030011	C18321
LMPR0102010021	C09873
LMPR0104010002	C01389
LMPR0104170022	C11865
LMPR0104190001	C09140
LMPR0102090016	C07276
LMPR0102010010	C09871
LMPR0104030003	C11902
LMPR01070151	C15905
LMPR0103590001	C09687
LMPR0104080007	C18211
LMPR0104010016	C02117
LMPR0104080002	C18015
LMPR0102090033	C11398
LMPR01090054	C16679
LMPR0102010012	C11386
LMPR0102120001	C00809
LMPR0103410001	C09561
LMPR0104170015	C11858
LMPR01090019	C00777
LMPR01070091	C16291
LMPR01070183	C15919
LMPR01070030	C08601
LMPR0104050007	C11879
LMPR0106150014	C02283
LMPR0104080009	C18222
LMPR0102060023	C02213
LMPR03080015	C00110
LMPR0102090035	C11400
LMPR0102010014	C12295
LMPR0106150037	C08972
LMPR02010001	C11378
LMPR0102090018	C09841
LMPR0102090022	C09877
LMPR0102070034	C11669
LMPR0104170001	C00859
LMPR0104170012	C11855
LMPR0104540003	C07603
LMPR0104080001	C11877
LMPR01070257	C05432
LMPR01070135	C15877
LMPR01070119	C15900
LMPR01070290	C08606
LMPR02020054	C14153
LMPR01070294	C14045
LMPR0104050008	C11883
LMPR0103330006	C09938
LMPR0104330004	C09143
LMPR0102090060	C03962
LMPR01090052	C03455
LMPR0102090065	C03092
LMPR0103110001	C09684
LMPR0102120015	C09839
LMPR01070097	C15966
LMPR01070256	C05430
LMPR01070163	C15908
LMPR01070118	C15859
LMPR0102060004	C16780
LMPR0104030004	C09076
LMPR0103270003	C02004
LMPR0104010017	C05427
LMPR02010045	C13425
LMPR0103180001	C01860
LMPR0102070031	C11666
LMPR0104010001	C00353
LMPR01090002	C00376
LMPR0102070032	C11667
LMPR0103420001	C09523
LMPR0103330003	C09625
LMPR0104170017	C11860
LMPR0104390002	C11894
LMPR01090005	C00899
LMPR01070263	C08580
LMPR0106130001	C08628
LMPR0106100001	C08748
LMPR0106210001	C06083
LMPR01070164	C15910
LMPR01070209	C08608
LMPR0104030007	C18224
LMPR02010036	C03226
LMPR0103050005	C15971
LMPR0102070037	C09777
LMPR0102070005	C06071
LMPR0103060001	C09621
LMPR0104170002	C01699
LMPR0104170010	C11853
LMPR0102090002	C00521
